buffer,partition,lake_id,rmse,mae,corr,obs_mean,pred_mean
100,train,158,0.6890212,0.56466967,0.764498953694979,16.398619,16.373457
100,train,163,1.1005237,0.8006622,0.9668670746704998,17.93794,17.600748
100,train,97,0.48676193,0.3502366,0.895610724644974,-1.9272772,-2.1371057
100,train,125,1.3384453,0.9921242,0.9356139082133553,0.23693751,-0.64515513
100,train,16,0.7293527,0.59719616,0.6345312547561837,19.268759,18.747478
100,train,129,0.99044836,0.9192148,-0.21804480713540278,-1.1908729,-0.29156855
100,train,109,1.5693234,1.4248232,0.952639718923922,32.257404,30.85453
100,train,205,0.72968817,0.56181496,0.9586499213071581,17.62294,17.362017
100,train,174,0.8992785,0.7635718,0.9134870443759232,37.246067,36.569336
100,train,44,0.9722165,0.88900524,0.7005894582038035,16.100052,15.249268
100,train,154,0.9005841,0.61885625,0.5746088685703313,15.22908,15.2018585
100,train,19,1.3189905,1.2065402,0.8616760610861202,27.799978,26.5983
100,train,157,1.8504058,1.4104193,0.8989486287407318,16.092093,15.945162
100,train,181,0.882139,0.6947755,0.881347428711527,61.06219,61.104694
100,train,123,0.56574863,0.42828888,0.9033761467901745,51.94137,51.66343
100,train,7,2.6779351,1.8908216,0.5914979930600059,0.8992097,-0.49129006
100,train,197,0.48965758,0.39770073,0.05312357715312077,57.30192,57.1842
100,train,60,0.47051257,0.41598234,0.5074454665295672,51.201965,50.812477
100,train,31,0.3384279,0.25225446,0.7413374560740339,0.2694984,0.22476244
100,train,89,0.66360694,0.5532463,0.8483181722700663,-1.9762262,-1.8294423
100,train,66,0.719435,0.61759377,0.6886736203041988,3.164799,2.6644907
100,train,201,1.127341,0.77015376,0.8955208075849439,2.7989798,2.8746743
100,train,184,1.8224835,1.6592209,0.8931407087980312,31.284124,29.656643
100,train,6,1.311053,1.0468526,0.9852286314215961,11.250191,10.458811
100,train,199,0.6688349,0.5313854,0.8040464778067715,17.935102,17.685448
100,train,20,1.1384573,1.0221905,0.610746285092554,20.604864,19.623795
100,train,58,0.95345324,0.72336435,0.9725779669303966,74.635544,74.84088
100,train,103,0.55888087,0.42640167,0.671845029705954,16.374554,16.126945
100,valid,55,0.9251494,0.7758688,0.30126763761315833,-0.008327349,-0.018534774
100,valid,138,1.1244302,1.0575681,0.05090311440600401,2.0405962,0.990082
100,valid,166,1.2514305,1.000743,0.24386571635230794,15.427355,16.408869
100,valid,36,4.565355,3.5701513,0.5178475599979621,14.017689,16.291609
100,valid,156,0.72172105,0.6605388,0.487246731436454,2.0607605,1.407183
100,valid,67,1.0961016,0.85347426,-0.3744744353691157,45.50233,45.79741
100,valid,5,1.2662017,1.1156356,0.6638246905944605,21.68468,20.592154
100,valid,86,7.1820083,5.349949,0.7456505344515518,6.853557,9.661468
100,valid,92,2.1104274,1.9441792,0.8523786854632609,53.241753,51.323086
100,valid,140,2.2268853,1.8221928,0.6711709784489279,76.24759,74.48817
100,valid,21,3.1045663,2.9303365,0.4629132550386442,5.2770834,2.3986702
100,valid,121,2.0452511,1.7628787,0.5934964314825145,25.29747,24.59026
100,valid,108,2.3677404,1.9775076,0.41026281487116206,45.24435,47.158276
100,valid,187,6.017884,5.600433,0.8053354000235239,40.242107,34.642654
100,valid,90,1.6462728,1.4503915,0.7674596763367558,53.03136,51.63929
100,valid,204,0.6724949,0.56440455,0.889411723307018,18.447218,18.678148
100,valid,111,2.353781,1.6444019,0.6361871884017575,10.120518,11.613321
100,valid,64,1.3572632,1.2199711,0.3135013897913033,1.6785691,2.85739
100,valid,164,1.5132834,1.1499095,0.735948274823569,23.022936,23.880169
100,valid,127,3.1493523,2.1652513,0.5297103372366816,10.139588,11.348267
100,valid,110,0.8199386,0.6468643,0.19529996965173213,1.4069014,1.6319064
100,valid,107,2.3367405,2.0503669,0.517041299977153,47.423523,49.472946
100,valid,80,1.0133526,0.8451035,0.8412532644564018,16.513515,17.322165
100,valid,155,5.032142,3.7636516,0.6523477422630642,12.367845,15.484218
100,valid,61,1.7028011,1.2716097,0.7144200433331628,62.78123,61.788467
100,valid,165,1.9977272,1.3365176,-0.4145767563466422,-1.824114,-0.6338738
100,valid,206,0.7094158,0.5523547,0.8789548595105875,38.826042,39.087223
100,valid,12,1.4018413,1.1169983,0.5210602328791294,16.974638,15.924149
100,valid,147,1.0089228,0.8346638,0.8795316865801639,35.50949,34.9725
100,valid,136,1.3909546,1.1436818,0.7347352751319002,30.060863,31.18916
100,valid,119,2.763779,2.051771,0.4403292956702187,8.242762,6.2903986
100,test,14,1.9943045,1.664158,0.716354200592203,2.5078294,3.2399876
100,test,106,4.2008724,3.5727997,0.7058226634410941,33.994556,30.43194
100,test,149,1.9795538,1.7857599,0.8520163003019666,36.199333,34.422523
100,test,189,1.7871684,1.4733381,0.688527314293721,18.818373,20.01343
100,test,24,0.553014,0.43786043,-0.2322885344961451,-0.16534777,-0.036794517
100,test,18,0.9719346,0.8198916,0.5070398592408183,29.37068,28.555443
100,test,105,1.4942487,1.2223873,0.1268313277378634,-0.3772282,0.71678585
100,test,45,11.15327,7.6139655,0.19033649283008777,4.5594654,11.929689
100,test,112,2.0164557,1.6091307,0.29061456303495575,7.3334394,7.5886683
100,test,57,9.301061,7.918632,0.8567343430158559,65.32677,57.46265
100,test,82,1.1157216,0.8301936,0.8619896268644481,27.31533,27.76416
100,test,191,3.7641616,2.9102526,0.6500075055917243,6.7233844,4.064909
100,test,59,2.1380417,1.7457513,0.7260552729975676,17.21238,17.769491
100,test,168,2.946637,2.6008415,0.21788845586082264,8.541774,11.127478
100,test,15,2.439493,2.017611,0.7566554990415577,23.776716,21.83367
100,test,192,1.9587272,1.7024124,0.5918534854909403,38.104298,36.476753
100,test,50,1.5556873,1.3601822,0.8563294736934945,19.511683,18.231697
100,test,169,1.6319368,1.3753793,0.6653677172926711,7.544969,7.7690153
100,test,54,1.6558201,1.3294262,0.7386177619519743,19.339716,19.094126
100,test,114,0.50464547,0.41383478,0.1532306906097607,7.6399384,7.5009604
100,test,196,3.610955,2.7484527,0.8316868495463925,44.473335,43.6215
100,test,151,5.970153,4.9344807,0.5121067419585822,43.62033,48.479874
100,test,200,1.11563,0.9463568,0.7381055373979721,23.505676,22.780159
100,test,180,3.910387,3.092318,0.6699037186423784,42.15783,42.522762
100,test,185,2.4910357,2.0263371,0.1963247315658725,-1.9380697,0.0131551875
100,test,11,1.4292388,1.1807797,0.858944201351844,17.618975,18.594404
100,test,132,0.5544506,0.41916466,0.74328486143469,10.564392,10.66398
100,test,76,5.4568563,3.9565802,0.7247837965710917,13.436555,10.960055
100,test,91,1.1195301,0.8759384,0.7805041633201217,51.36083,51.087883
100,test,203,1.4195596,1.2122884,0.7204268484997084,17.281092,18.026571
100,test,144,1.2081462,0.97583586,0.45811157770933575,20.178797,19.49538
